359,AGUJAS HIPODERMICAS N° 21,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,495700030024,UNIDAD,AGUJA HIPODERMICA DESCARTABLE Nº 21 G X 1 1/2 IN,SI
360,AGUJAS HIPODERMICAS Nº 18 ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,495700030033,UNIDAD,AGUJA HIPODERMICA DESCARTABLE Nº 18 G X 1 1/2 IN,SI
361,AGUJAS HIPODERMICAS Nº 20,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,512000281657,UNIDAD,AGUJA N° 20 X100,SI
362,ALGODON HIDROFILO ,KILOGRAMO,MATERIALES DE LABORATORIO,0.5,2,0.5,SI,495700070005,UNIDAD,ALGODON HIDROFILO X 500 G,SI
363,ASA DE SIEMBRA DE NICRON (ALAMBRE DE NICROM),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000281092,UNIDAD,ASA DE SIEMBRA DE NICRON 1 UL,SI
364,BAGUETA DE VIDRIO (VARILLA DE AGITACION),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000151167,UNIDAD,BAGUETA DE VIDRIO,SI
365,BALON DE FONDO PLANO 1000 ML,UNIDAD,MATERIALES DE LABORATORIO,1,4,1,SI,512000281683,UNIDAD,BALON DE FONDO PLANO 1000ML,SI
366,BALON DE FONDO PLANO 500 ML,UNIDAD,MATERIALES DE LABORATORIO,1,4,1,SI,511000010075,UNIDAD,BALON DE FONDO PLANO 500 ML,SI
367,BANDEJAS PLASTICAS (33X23X5 CM),UNIDAD,MATERIALES DE LABORATORIO,1,4,1,SI,,,,NO
368,BANDEJAS PLASTICAS (25X18X4 CM),UNIDAD,MATERIALES DE LABORATORIO,1,4,1,SI,,,,NO
369,BANDEJAS DE METAL (31X21X4;5 CM),UNIDAD,MATERIALES DE LABORATORIO,1,4,1,SI,,,,NO
370,VASO DE PRECIPITADO (BEAKER) DE VIDRIO 10 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,511000081371,UNIDAD,BEAKER / VASO DE PRECIPITACIÓN 10 ML,SI
371,VASO DE PRECIPITADO (BEAKER) DE VIDRIO 25 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,511000081373,UNIDAD,BEAKER / VASO DE PRECIPITACIÓN 25 ML,SI
372,VASO DE PRECIPITADO (BEAKER) DE VIDRIO 50 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,512000320048,UNIDAD,VASO DE PRECIPITADOS DE VIDRIO 50 ML,SI
373,VASO DE PRECIPITADO (BEAKER) DE VIDRIO 100 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,511000081372,UNIDAD,BEAKER / VASO DE PRECIPITACIÓN 100 ML,SI
374,VASO DE PRECIPITADO (BEAKER) DE VIDRIO 250 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,512000320167,UNIDAD,VASO DE PRECIPITACION POR 250 ML,SI
375,VASO DE PRECIPITADO (BEAKER) DE VIDRIO 500 ML,UNIDAD,MATERIALES DE LABORATORIO,1,4,1,SI,,,,NO
376,VASO DE PRECIPITADO (BEAKER) DE VIDRIO 600 ML,UNIDAD,MATERIALES DE LABORATORIO,1,4,1,SI,,,,NO
377,VASO DE PRECIPITADO (BEAKER) DE VIDRIO 1000 ML,UNIDAD,MATERIALES DE LABORATORIO,1,2,1,SI,511000081370,UNIDAD,BEAKER / VASO DE PRECIPITACIÓN 1000 ML,SI
378,BEAKER DE 500 ML (PLASTICO),UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,512000320157,UNIDAD,VASO DE PRECIPITADOS DE POLIPROPILENO GRADUADO 500 ML,SI
379,BURETAS DE VIDRIO 25 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,512000281741,UNIDAD,BURETA DE 25 ML,SI
380,BURETAS DE VIDRIO 50 ML  ,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,,,,NO
381,CAMARA NEUBAUER SIN ESPEJO,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,,,,NO
382,CAMARA NEUBAUER CON ESPEJO,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,,,,NO
383,CHUPONES (TETINA; GOMA),UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
384,CHUPONES (TETINA; GOMA) PARA PIPETAS PASTEUR,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
385,CINTA DE PH EN TIRAS,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000060253,UNIDAD,CINTA DE PH,SI
386,CINTA INDICADOR DE PH EN CARRUSEL,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
387,CRIOVIALES CON TAPA ROSCA 2.0ML (NO ESTERILES),BOLSA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,512000360048,UNIDAD,CRIOVIAL DE PLASTICO 2.0 ML CON TAPA ROSCA,SI
388,CRIOVIALES CON TAPA ROSCA 4.0ML (NO ESTERILES),BOLSA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,512000360093,UNIDAD,CRIOVIAL DE PLÁSTICO 4.0 ML CON TAPA ROSCA X 100,SI
389,CRIOVIALES CON TAPA ROSCA 5.0ML (NO ESTERILES),BOLSA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,,,,NO
390,CRIOVIALES CON TAPA ROSCA 2.0ML (ESTERILES),BOLSA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,,,,NO
391,CRIOVIALES CON TAPA ROSCA 4.0ML (ESTERILES),BOLSA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,,,,NO
392,CRIOVIALES CON TAPA ROSCA 5.0ML (ESTERILES),BOLSA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,512000360079,UNIDAD,CRIOVIAL DE POLIPROPILENO ESTERIL 5 ML CON TAPA ROSCA,SI
393,EMBUDO DE VIDRIO DE DIAMETRO 75 MM VASTAGO LARGO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000020137,UNIDAD,EMBUDO DE VIDRIO DE DIAMETRO 75 MM VASTAGO LARGO,SI
394,EMBUDO DE VIDRIO DE 50MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000020170,UNIDAD,EMBUDO DE VIDRIO DE 50MM DE DIÁMETRO (UNIDAD),SI
395,EMBUDO DE VIDRIO DE 55MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000020171,UNIDAD,EMBUDO DE VIDRIO DE 55MM DE DIÁMETRO (UNIDAD),SI
396,EMBUDO DE VIDRIO DE 80MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000020169,UNIDAD,EMBUDO DE VIDRIO DIAMETRO 80 MM,SI
397,EMBUDO DE VIDRIO DE 100 MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000020166,UNIDAD,EMBUDO DE VIDRIO DIAMETRO 100 MM,SI
398,EMBUDO DE VIDRIO DE 150MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000020100,UNIDAD,EMBUDO DE VIDRIO DIAMETRO 150 MM,SI
399,EMBUDO DE PLASTICO CON VASTAGO LARGO ,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
400,EMBUDO DE PLASTICO DE 50MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
401,EMBUDO DE PLASTICO DE 55MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
402,EMBUDO DE PLASTICO DE 80MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
403,EMBUDO DE PLASTICO DE 100 MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
404,EMBUDO DE PLASTICO DE 150MM DE DIAMETRO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
405,MATRAZ DE ERLENMEYER DE VIDRIO DE 50 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,511000050117,UNIDAD,MATRAZ ERLENMEYER DE VIDRIO X 50 ML,SI
406,MATRAZ DE ERLENMEYER DE VIDRIO DE 100 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,511000050034,UNIDAD,MATRAZ ERLENMEYER DE VIDRIO X 100 ML,SI
407,MATRAZ DE ERLENMEYER DE VIDRIO DE 250 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,511000050032,UNIDAD,MATRAZ ERLENMEYER DE VIDRIO X 250 ML,SI
408,MATRAZ DE ERLENMEYER DE VIDRIO DE 500 ML,UNIDAD,MATERIALES DE LABORATORIO,1,6,1,SI,511000050134,UNIDAD,MATRAZ ERLENMEYER DE VIDRIO X 500 ML,SI
409,MATRAZ DE ERLENMEYER DE VIDRIO DE 1000 ML,UNIDAD,MATERIALES DE LABORATORIO,1,4,1,SI,511000050133,UNIDAD,MATRAZ ERLENMEYER DE VIDRIO X 1000 ML,SI
410,MATRAZ DE ERLENMEYER DE VIDRIO DE 5000 ML,UNIDAD,MATERIALES DE LABORATORIO,1,2,1,SI,511000050135,UNIDAD,MATRAZ ERLENMEYER DE VIDRIO X 5 L,SI
411,ESCOBILLA PARA MATRAZ ,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130141,UNIDAD,ESCOBILLA PARA MATRAZ,SI
412,ESCOBILLA PARA PIPETAS 05 ML,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130031,UNIDAD,ESCOBILLA PARA LAVAR PIPETA DE 5 ML,SI
413,ESCOBILLA PARA PIPETAS 10 ML,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130029,UNIDAD,ESCOBILLA PARA LAVAR PIPETA DE 10 ML,SI
414,ESCOBILLA PARA PIPETAS 1ML,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130028,UNIDAD,ESCOBILLA PARA LAVAR PIPETA DE 1 ML,SI
415,ESCOBILLA DE LIMPIEZA PARA PROBETA  GRADUADA DE 100 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
416,ESCOBILLA DE LIMPIEZA PARA PROBETA  GRADUADA DE 10 ML,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
417,ESCOBILLA DE LIMPIEZA PARA PROBETA  GRADUADA DE 1000 ML,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130119,UNIDAD,ESCOBILLA DE CERDA PARA LAVAR PROBETA DE 1 L,SI
418,ESCOBILLA DE LIMPIEZA PARA PROBETA  GRADUADA DE 250 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130009,UNIDAD,ESCOBILLA DE CERDA PARA LAVAR PROBETA DE 250 ML,SI
419,ESCOBILLA DE LIMPIEZA PARA PROBETA  GRADUADA DE 50 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
420,ESCOBILLA DE LIMPIEZA PARA PROBETA  GRADUADA DE 500 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
421,ESCOBILLA PARA TUBOS 10 X 75,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130016,UNIDAD,ESCOBILLA DE NYLON PARA LAVAR TUBOS DE 10 MM X 75 MM,SI
422,ESCOBILLA PARA TUBOS 10 X 75 (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
423,ESCOBILLA PARA TUBOS 13 X 100,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130076,UNIDAD,ESCOBILLA PARA LAVAR TUBOS DE 13 MM X 100 MM,SI
424,ESCOBILLA PARA TUBOS 13 X 100 (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
425,ESCOBILLA DE LIMPIEZA PARA TUBOS 10 X 75,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
426,ESCOBILLA DE LIMPIEZA PARA TUBOS 13 X 100,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
427,ESCOBILLA DE LIMPIEZA PARA TUBOS 15 X 125,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130017,UNIDAD,ESCOBILLA DE NYLON PARA LAVAR TUBOS DE 15 MM X 125 MM,SI
428,ESCOBILLA DE LIMPIEZA PARA TUBOS 16 X 150,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000130077,UNIDAD,ESCOBILLA PARA LAVAR TUBOS DE 16 MM X 150 MM,SI
429,ESPARADRAPO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,485700742636,UNIDAD,ESPARADRAPO,SI
430,ESPATULA DE ACERO INOXIDABLE CON MANGO DE MADERA 10 CM,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000150141,UNIDAD,ESPATULA DE ACERO INOXIDABLE CON MANGO DE MADERA 10 CM,SI
431,ESPATULA DE ACERO INOXIDABLE CON MANGO DE MADERA 15 CM,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000150994,UNIDAD,ESPATULA DE ACERO INOXIDABLE CON MANGO DE MADERA 15 CM,SI
432,ESPATULA DE DRIGALSKY,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000151215,UNIDAD,ESPATULA DRIGALSKI DE VIDRIO,SI
433,FRASCO DE VIDRIO DE 1000ML CON TAPA ROSCA DE BAQUELITA,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000150855,UNIDAD,FRASCO DE VIDRIO CON TAPA ROSCA 1000 ML,SI
434,FRASCO DE VIDRIO DE 250ML CON TAPA ROSCA DE BAQUELITA,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000150856,UNIDAD,FRASCO DE VIDRIO CON TAPA ROSCA 250 ML,SI
435,FRASCO DE VIDRIO DE 500ML CON TAPA ROSCA DE BAQUELITA,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,512000150857,UNIDAD,FRASCO DE VIDRIO CON TAPA ROSCA 500 ML,SI
436,GOTERO DE VIDRIO DE COLOR DE 100 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000150570,UNIDAD,FRASCO GOTERO DE VIDRIO X 100 ML,SI
437,GOTERO DE PLASTICO X 10 ML,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000150266,UNIDAD,FRASCO GOTERO DE PLASTICO X 10 ML,SI
438,GRADILLA  PLASTIFICADA PARA 48 TUBOS ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000160235,UNIDAD,GRADILLA DE PLASTICO PARA 48 TUBOS,SI
439,GRADILLA  PLASTIFICADA PARA 18 TUBOS ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
440,GRADILLA  PLASTIFICADA PARA 12 TUBOS ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000160233,UNIDAD,GRADILLA DE PLASTICO PARA 12 TUBOS,SI
441,GUANTES DE JEBE TALLA S ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,,,,NO
442,GUANTES DE JEBE TALLA M ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,495700280018,UNIDAD,GUANTE PARA EXAMEN DESCARTABLE TALLA M X 100 ,SI
443,GUANTES DE JEBE TALLA L ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,495700280017,UNIDAD,GUANTE PARA EXAMEN DESCARTABLE TALLA L X 100 ,SI
444,GUANTES DE LATEX TALLA S ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,805000050265,CAJA,GUANTE DE LATEX PARA SEGURIDAD TALLA S,SI
445,GUANTES DE LATEX TALLA M ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,805000050264,CAJA,GUANTE DE LATEX PARA SEGURIDAD TALLA M,SI
446,GUANTES DE LATEX TALLA L ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,805000050266,CAJA,GUANTE DE LATEX PARA SEGURIDAD TALLA L,SI
447,GUANTES DE NITRILO TALLA S ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,805000050108,UNIDAD,GUANTE DE NITRILO TALLA S X 100,SI
448,GUANTES DE NITRILO TALLA M ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,511000150077,CAJA,GUANTES DE NITRILO TALLA M X 100,SI
449,GUANTES DE NITRILO TALLA L ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,511000150078,CAJA,GUANTES DE NITRILO TALLA L X 100,SI
450,GUANTES QUIRÚRGICOS ESTERILES TALLA S ,PAR,MATERIALES DE LABORATORIO,1,50,1,SI,495700290012,PAR,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 5 1/2,SI
451,GUANTES QUIRÚRGICOS ESTERILES TALLA M ,PAR,MATERIALES DE LABORATORIO,1,50,1,SI,495700290002,PAR,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 6 1/2,SI
452,GUANTES QUIRÚRGICOS ESTERILES TALLA L ,PAR,MATERIALES DE LABORATORIO,1,50,1,SI,495700290006,PAR,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 8 1/2,SI
453,HISOPO CON MANGO LARGO DE MADERA ,BOLSA X 100,MATERIALES DE LABORATORIO,1,3,1,SI,495700320061,UNIDAD,HISOPO DE ALGODON CON MANGO DE MADERA 6 IN X 100,SI
454,HOJA DE BISTURI N°10 ,CAJA X 100,MATERIALES DE LABORATORIO,1,3,1,SI,495700330064,CAJA,HOJA DE BISTURI DESCARTABLE Nº 10,SI
455,HOJA DE BISTURI N°11  ,CAJA X 100,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
456,HOJA DE BISTURI N°22  ,CAJA X 100,MATERIALES DE LABORATORIO,1,3,1,SI,495700330001,UNIDAD,HOJA DE BISTURI DESCARTABLE Nº 22,SI
457,JABON LIQUIDO GERMICIDA,LITRO,MATERIALES DE LABORATORIO,1,3,1,SI,139200100090,UNIDAD,JABON GERMICIDA LIQUIDO X 1 L,SI
458,JERINGA DE TUBERCULINA ESTERILES ,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,495700350389,UNIDAD,JERINGA DE TUBERCULINA,SI
459,JERINGAS ESTERILES X 10ML-DESCARTABLES,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,495700350381,UNIDAD,"JERINGA DESCARTABLE 10 ML X 100 
DETALLE: ESTERILES",SI
460,KITASATO DE VIDRIO DE 1000 ML,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,511000050133,UNIDAD,MATRAZ KITASATO DE VIDRIO X 1000 ML,SI
461,KITASATO DE VIDRIO DE 500 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,511000050134,UNIDAD,MATRAZ KITASATO DE VIDRIO X 500 ML,SI
462,KITASATO DE PLASTICO DE 1000 ML,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
463,KITASATO DE PLASTICO DE 500 ML ,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
464,LAMINA CUBREOBJETOS (22X22)  ,CAJA X 100,MATERIALES DE LABORATORIO,1,5,1,SI,512000180002,UNIDAD,LAMINILLA CUBRE OBJETO 22 MM X 22 MM X 100,SI
465,LAMINA CUBREOBJETOS (22X40)  ,CAJA X 100,MATERIALES DE LABORATORIO,1,5,1,SI,512000180136,UNIDAD,LAMINILLA CUBRE OBJETO 22 MM X 40 MM X 100,SI
466,LAMINA EXCAVADAS DE 12 CAVIDADES ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000180142,UNIDAD,LAMINA EXCAVADA 76 MM X 60 MM X 3 MM DE 12 POCILLOS,SI
467,LAMINA MONOEXCAVADAS ,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000180191,UNIDAD,LÁMINA PORTA OBJETO 1 MM X 25 MM X 75 MM DE 1 POCILLO,SI
468,LAMINAS PORTAOBJETO,CAJA X 50,MATERIALES DE LABORATORIO,1,10,1,SI,512000180037,UNIDAD,LAMINA PORTA OBJETO 25 MM X 75 MM X 50,SI
469,LIGADURAS PARA SANGRIA,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,512000281465,UNIDAD,LIGADURA PLANA PARA EXTRACCION DE SANGRE DE 45 CM APROX.,SI
470,LUNA DE RELOJ  DE 50 MM,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
471,LUNA DE RELOJ  DE 60 MM,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
472,LUNA DE RELOJ  DE 70 MM,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
473,LUNA DE RELOJ  DE 80 MM,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
474,LUNA DE RELOJ  DE 100 MM,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
475,MANGO DE ASA KOLLE,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000150288,UNIDAD,MANGO DE ASA KOLLE,SI
476,MARCADORES DE VIDRIO,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,,,,NO
477,MASCARILLAS SIMPLES,CAJA X 50,MATERIALES DE LABORATORIO,1,2,1,SI,495700410088,UNIDAD,MASCARILLA DESCARTABLE BLANCA X 50,SI
478,MECHERO DE ALCOHOL,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000090010,UNIDAD,MECHERO DE VIDRIO DE ALCOHOL,SI
479,MICROPIPETA AUTOMATICA DE RANGO FIJO 10 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
480,MICROPIPETA AUTOMATICA DE RANGO FIJO 100 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
481,MICROPIPETA AUTOMATICA DE RANGO FIJO 1000 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
482,MICROPIPETA AUTOMATICA DE RANGO FIJO 20 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
483,MICROPIPETA AUTOMATICA DE RANGO FIJO 200 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
484,MICROPIPETA AUTOMATICA DE RANGO FIJO 5 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
485,MICROPIPETA AUTOMATICA DE RANGO FIJO 50 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
486,MICROPIPETA AUTOMATICA DE RANGO VARIABLE 0.5 A 10 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
487,MICROPIPETA AUTOMATICA DE RANGO VARIABLE 0.1 A 2.5 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
488,MICROPIPETA AUTOMATICA DE RANGO VARIABLE 1000-5000 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
489,MICROPIPETA AUTOMATICA DE RANGO VARIABLE 100-1000 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,511000060447,UNIDAD,MICROPIPETA VOLUMEN VARIABLE 100 - 1000 µL,SI
490,MICROPIPETA AUTOMATICA DE RANGO VARIABLE 2 A 20 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
491,MICROPIPETA AUTOMATICA DE RANGO VARIABLE 20-200 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,511000060464,UNIDAD,MICROPIPETA VOLUMEN VARIABLE 20 µL - 200 µL,SI
492,MICROPIPETA AUTOMATICA DE RANGO VARIABLE 2-10ML,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
493,MICROPIPETA AUTOMATICA DE RANGO VARIABLE 5-50 UL,UNIDAD,MATERIALES DE LABORATORIO,1,3,1,SI,,,,NO
494,MICROPIPETA MULTICANAL DE 8 CANALES DE RANGO VARIABLE 0.5-10,UNIDAD,MATERIALES DE LABORATORIO,1,2,1,SI,,,,NO
495,MICROPIPETA MULTICANAL DE 8 CANALES DE RANGO VARIABLE 50-300 UL,UNIDAD,MATERIALES DE LABORATORIO,1,2,1,SI,,,,NO
496,MICROPIPETA MULTICANAL DE 8 CANALES DE RANGO VARIABLE 5-50 UL,UNIDAD,MATERIALES DE LABORATORIO,1,2,1,SI,,,,NO
497,MORTERO DE PORCELANA CON PILON DE 80MM,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000170041,UNIDAD,MORTERO DE PORCELANA,SI
498,PAPEL ALUMINIO GRUESO,ROLLO,MATERIALES DE LABORATORIO,1,5,1,SI,512000210318,UNIDAD,PAPEL DE ALUMINIO 30 CM X 24 M,SI
499,PAPEL KRAFT,PLIEGO,MATERIALES DE LABORATORIO,1,5,1,SI,717200080048,UNIDAD,PAPEL KRAFT 60 G 60 CM X 90 CM,SI
500,PAPEL FILTRO PARA ANALISIS CUANTITATIVO DE 125 MM (FILTRACION LENTA) = EQUIVALENTE A WATMAN N°42,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,512000210222,UNIDAD,PAPEL FILTRO DE FIBRA DE VIDRIO TIPO WHATMAN GF/F Nº 42 DE 12.5 CM DE DIAMETRO X 100,SI
501,PAPEL FILTRO CURSO RAPIDO DE 45 CM X 45 CM,CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,,,,NO
502,PAPEL LENTE  (BLOCK X 100),CAJA X 100,MATERIALES DE LABORATORIO,1,2,1,SI,512000210195,UNIDAD,PAPEL LENTE TIPO TISSUE PARA MICROSCOPIO X 100 HOJAS,SI
503,PARAFILM 4 x 250 (10 CM X 75 M)),ROLLO,MATERIALES DE LABORATORIO,1,2,1,SI,512000281677,ROLLO,PARAFILM,SI
504,PINZA DE MADERA (UNIDAD),UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000150453,UNIDAD,PINZA DE MADERA PARA TUBOS DE PRUEBA,SI
505,PINZA DE RELOJERO PUNTA FINA ,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,511000200014,UNIDAD,PINZA DE RELOJERO PLANO,SI
506,PINZA HEMOSTATICA ,UNIDAD,MATERIALES DE LABORATORIO,1,5,1,SI,495100092654,UNIDAD,PINZA HEMOSTATICA 14 CM,SI
507,PIPETA DE VIDRIO GRADUADA 1 ML,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,317500170011,UNIDAD,PIPETA VIDRIO DE 1 ML GRADUADA,SI
508,PIPETA DE VIDRIO GRADUADA 2 ML,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,317500170010,UNIDAD,PIPETA VIDRIO DE 2 ML GRADUADA,SI
509,PIPETA DE VIDRIO GRADUADA 5 ML,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,317500170009,UNIDAD,PIPETA VIDRIO DE 5 ML GRADUADA,SI
510,PIPETA DE VIDRIO GRADUADA 10 ML,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,511000060719,UNIDAD,PIPETA DE VIDRIO GRADUADA 10 ML,SI
511,PIPETA DE VIDRIO GRADUADA 20 ML,UNIDAD,MATERIALES DE LABORATORIO,1,10,1,SI,,,,NO
